Job ID,Agency,Business Title,Salary Range From,Salary Range To
451475,NYC HOUSING AUTHORITY,AGENCY ATTORNEY 03,79620,117541
408527,LAW DEPARTMENT,Quality Assurance / Technical Litigation Support Analyst,50078,57590
456018,NYC HOUSING AUTHORITY,Community Planner,74650,109409
334590,LAW DEPARTMENT,ASSISTANT CORPORATION COUNSEL,68494,68494
387686,NYC EMPLOYEES RETIREMENT SYS,COMPUTER ASSOC (SOFTWARE),69618,96898
199170,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Advisor, Bureau of Sexually Transmitted Diseases Prevention and Control",41452,52821
457825,NYC HOUSING AUTHORITY,Assistant Mechanical Engineer,57078,85646
450634,NYC HOUSING AUTHORITY,Project Manager,74650,109409
453669,DEPT OF ENVIRONMENT PROTECTION,Clerical Associate,36390,58953
362424,DEPT OF HEALTH/MENTAL HYGIENE,"Executive Director, Health Policy, Bureau of Primary Care Access & Planning",90084,130939
440244,NYC HOUSING AUTHORITY,Senior Writer,79620,110000
454746,DEPT OF HEALTH/MENTAL HYGIENE,"Public Health Inspector, Food Safety and Community Sanitation",45722,52580
263674,NYC EMPLOYEES RETIREMENT SYS,COMPUTER SPECIALIST (SOFTWARE),79471,102388
447673,OFFICE OF THE COMPTROLLER,IT Security Specialist - Security Audits (2 positions),75000,90000
427878,TAXI & LIMOUSINE COMMISSION,Analyst - Business Practices Accountability Unit,54100,68000
349030,DEPARTMENT OF PROBATION,Buyer,38534,65360
385235,LAW DEPARTMENT,MEDICOLEGAL ANALYST,61950,81801
436863,TAXI & LIMOUSINE COMMISSION,Policy Analyst  - Data and Technology,54100,83981
398096,NYC HOUSING AUTHORITY,MAINTENANCE WORKER,27.58,29
439609,DEPT OF YOUTH & COMM DEV SRVS,Program Manager,51132,78966
